PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
-0.0629954831319616,1.5261462669233559,-0.36167889249026236,-1.942334015404425,-0.9120828403969052,-0.9225478560747781,-0.2433663123939392,-0.2977311260221908,0.39141128540219644,-1.0824790339783852,0.30094789940630634,0.4924675266884065
1.0307639169806664,0.8462693215398088,-1.5507571028974547,-0.3828463641129369,0.9484118751167192,0.3901158340739993,1.4845681329446831,0.07313341539475289,0.7488445549400308,0.8358683785793755,-0.5514190667171193,-0.8038758652441179
0.7120933744307454,1.3740472413529299,0.5140029304139881,-1.8020146770862868,-0.7178343919009904,-1.2632880386777086,-0.7903415079961709,-0.8074200085227444,-1.2322604204965608,-0.4613672489381152,0.24285078057485202,0.09835375690834804
-1.3519477033713394,-0.9245365599243014,1.9522664246933894,-0.36243170316717205,-0.6910823295522754,0.9465002269753928,2.000925526582268,0.8191987368047812,0.9529018388009608,-0.08229034921752441,-0.2227701006455688,-0.18214890722449742
0.7972882106328724,2.03603865059105,-1.0829898599577554,0.48576519209217245,-0.828195078738738,0.8135354140969219,0.07282452136904433,0.6931814056641731,0.966545527063412,-0.017228188345130655,-0.3466780415910432,0.8117201603616007
1.7961276864409348,0.716953471366312,0.026146203298234822,0.6226251382041738,-1.3682921177897636,-0.43070072875084714,-0.7064098361452932,0.7338618015084308,-0.06954999389223743,-1.201287200843794,-0.3740253829075676,-0.8948056404577338
1.6106228480365024,0.7064940299214151,-1.0172472258533862,-0.5141973185089819,-1.1699890839013678,0.7463233570384631,-0.5958801116745186,1.3700223495809358,1.4663679270104002,-0.2013231498084677,0.07489816095022442,0.04952606640402076
-1.8128096687012965,-1.214098369730436,-1.2452287213039235,-0.1906766649357294,0.9462298807048846,-0.13390187721541963,0.539167683386469,-0.2323013959390832,0.08569392729786793,-0.24550351656574657,0.3588535077931803,-0.08659054433252762
-1.4537615445745877,0.9422951246041726,-0.73550987251797,0.1853704928040859,0.8376894839866873,-0.09652286518861959,-0.6386597218415334,-1.550994882254601,0.4850617281992667,-0.5374501013296387,-1.6546303831054499,0.010821522636657411
-2.362119034954222,0.5550258929929461,-0.9149669397429745,1.0652581603587932,-0.32171054796799575,0.2988275803951005,0.020870930073307314,-1.093024250659276,-0.6759117916399214,-0.2663702953384331,0.5497517735982088,0.038656793198096055
-0.8257216824266742,-0.7378956864117918,-1.793833897776272,-1.231218584933448,-2.397656655786935,-0.7678835052049353,0.6840332243481833,-0.30150206897680054,-0.27982149174199006,-0.15147742127385452,-0.025845845993499764,0.7814863819749697
0.005954082381555027,-1.673201711025478,-1.0145385296868774,1.6996170845284875,-1.855976741649177,-0.13644934170024098,0.7614276907514901,1.6351878037767718,0.023318885457854613,-0.6696103458443592,-0.048388639679557144,0.434374717614656
-1.0987563034482974,-1.6928063950023817,0.9162036596690305,0.01583438095701712,0.003720987417152475,-0.5507676636645583,0.20207340602024618,2.538857109826968,0.28408129503623336,0.07979239714324216,-0.5536129784645416,-0.1374551400234085
-0.7963819746840713,0.6607595435961278,0.5650232270806257,-0.4690268674519771,-0.5621817756603378,-0.7182983736971654,-1.0917595253343924,0.7490817911020755,1.300619919654491,-0.4423841026859449,0.7574578820003721,-0.3583004588320653
-1.5060392432123897,0.06681132590176318,-1.24944737353471,0.6655395128813878,-0.7635127143267549,-0.15536170887012496,0.16779316541732167,-1.2360687820379193,-0.20463514280684064,0.015492727961014656,0.5511609542950852,-0.5773623308731818
0.004494071183968401,-2.9456273084467197,1.1013343471993715,-1.5422879049141514,-0.22085181987878988,0.20689632731193383,1.0396888497908345,-1.5358607595754528,0.045647149693768034,0.6664703583445406,1.1817368535824087,-1.085440351617746
-2.3598585976093767,-1.5646067748792523,0.42729156101475435,1.1352367364652989,-0.8361588514399253,-0.4640395206384791,-1.226669044924883,0.41595012725465735,-0.2658922199510859,0.9441991940909472,0.6142976620801534,0.2886007594844634
-2.4758427353079338,1.2063083376058568,-0.010902044290677053,-0.4480780629558791,-0.11585031085257902,-0.10286241571800965,-0.23739185761137543,-0.10885359984035574,-0.0832919207160918,0.051498712216638994,-0.6414291009736766,-0.36672808065134305
3.208935031068594,0.7421491010959399,-0.3277184962426388,0.883533243813191,0.03454577827352099,-0.3175519807993711,1.3308622450618421,0.6342474634521417,-1.4964311345007921,1.2481940810726206,-1.0010464031331279,-0.04282048834250822
1.5709114322786777,1.3777852621943711,-0.9702469254448696,0.2278783273501016,0.8801038387769345,1.0374362663441163,-1.4927900865778778,-0.3720898404048905,0.6792914334459387,0.2575228856183971,-0.34367535243666636,-1.2867163920743905
0.5790677806418573,1.029225658677309,0.7509355071360952,0.048319484295221184,-0.7437118250208637,2.540927435943069,0.6543041924073743,-0.9462116703954503,-0.03907083310101999,0.571510793242109,-1.0455861442855678,0.13230832172676768
1.3759859490304136,0.3532469605989114,1.7579459794458838,0.31578530211117795,-1.6927518077511243,0.4343587443971556,0.45421112089086135,-1.2426886283324146,0.7260974607667249,-0.599951239383437,-0.27712709259174806,-0.24881794514557865
-1.2099090110784465,1.4455510721325728,0.8669889600332651,-0.8173233874891862,0.5948281497505871,0.4292985307327484,-1.857606857035356,0.05733621690508592,-1.4393791149362498,-1.16335667804155,0.03552581157646866,-0.33597205991944246
-2.229516247242551,1.4814549977806062,0.1699300781383093,-0.03563843054706651,-0.5954646731164348,0.12413351147144697,0.025310810640293224,0.5161893008615741,-0.6415572614829882,0.051340684408635213,-0.4463976993280317,-0.9422171896207839
1.6919656181243277,0.5454820265684995,0.08030593710613122,-0.8462096395975737,0.388757366680037,0.22580642567449408,0.0808167201237595,1.5388924560487507,-0.6215852245063171,0.3098798637648485,0.02707464701432631,0.9097953735345008
0.6604800859732985,-0.7212406361208917,0.5669856969585199,0.1573014993800735,0.2947732737707113,-0.23513008233755212,-0.3633082033608891,1.961459005003876,-0.6909806287547399,-1.2138914019414049,-1.077633404692838,0.41516194228929254
2.5849106987843804,0.9196224001533589,-0.6040864482681322,-0.6314267216758094,0.12350203152891365,0.18965475862937245,-1.4427850184231499,-0.6142202520327575,0.330181960483452,0.6560057399512401,0.04958242476053444,-1.1585704954713976
-0.25097043207000197,0.012682124396374046,-1.771270371904657,1.5156598925361744,-2.6121205602742577,-0.06463380994624703,1.116915759024155,0.5630737569879883,-0.2488216695203282,-0.9576154054961836,-0.40596689461275653,1.0893056207363587
-1.2209175716306566,-0.1657438422165232,1.3823727178245315,-0.2879605665798409,-1.4561273495363416,-1.8725401098029064,-0.2125349100852277,0.24202019178907452,-0.13244327056310254,1.708643466079165,0.05013563820127744,-0.16269041072611973
-0.260926477829096,-1.084616369708311,2.3035616557540686,1.4989112670079199,0.6515946335243991,-0.7747345402630407,-0.7458866909776565,2.1467524564220546,0.36321400255144065,-0.359001183653646,0.8367335844372493,0.27840558203230564
-0.5226473061997727,-2.4886830437524705,-0.6638495558262535,0.4319314027731345,0.027344702812789924,-0.3688091865151386,0.4490598389479849,0.5589710642994559,-0.24354487099563688,-0.39673652062761827,0.22493294232754996,0.30415342491264213
-1.9676593254958323,0.22003529158901458,-0.8328382836495095,1.319360525095463,-0.32044278805337306,0.618626360820045,-0.31995889170370834,-0.6237229391338515,-0.8781783319678104,-0.26942563875672804,0.5674837194778294,-0.9953123418644626
-1.1248116499366112,-1.0105673313177868,1.304748944321696,-0.4918165001330706,0.5135273352515878,-0.9520200784438717,0.22692854717871275,1.254056218887668,-0.7592679714321495,0.6429297998526051,-0.14564509935353243,-0.46679389100585533
-0.7832746030897515,-0.18177902224790699,-1.557249529788264,1.191854222521856,-1.5821571571805029,0.49318190275974155,0.2876287628905867,0.2507148591182739,-0.5827813631816391,-0.937467062238909,-0.16274075526890447,-0.08388373620826663
2.379762776160877,1.0298026456995462,-1.1323643347067531,-0.3800379086522033,0.35539505477382444,-0.2127378761783259,-1.2573078690938024,-1.1638433770238032,1.526770446149663,0.3874985007121037,-0.5642867157696151,0.6047235093407688
-2.4290397593481154,0.6067516275795622,0.18448493445408864,-0.5258115788058397,0.14686773437300168,-0.0854169271935233,-0.7774352695575035,-0.07852302809694005,-0.1167373302547303,0.04638598981383863,-0.8772196971770829,-0.18313934516538413
2.394079719128075,0.6472819109212455,-1.2695719801653698,0.40829523471723195,-0.3161172304816386,0.4415523275914908,-0.004639191972557457,-0.26730673353077244,-0.9675539125881776,0.1704715231930314,1.4923198032683795,0.39464478683707865
-3.099003162601008,1.7553639482522883,0.6591740816880712,0.0930970548958635,0.07105226539966097,-0.24300607699434013,-0.1380196638833625,-0.27873057906659554,-0.38969553709375093,0.6681487909608672,0.011669879057058238,-0.7339499709769434
0.247171109016712,0.5822067376729129,0.7720624441827533,-1.359821697370378,-0.9808660441547947,-0.4246842451080103,-1.2633337195301706,0.8523307852822135,-1.1663780617047645,-1.0556634929359148,0.052710138268838094,0.222898175399498
4.054119201703808,0.15373569318218713,-0.3641489437296464,0.3293245120527927,0.14017239638433981,-2.6067666942421743,0.07031100708517565,-2.6543493265694176,0.361563645546333,-0.19581866685152194,-0.8794818661003021,-0.21954445534539885
2.9710464374970584,-1.778399416730051,1.1684574825254592,0.35895031438123026,-0.12350548821148763,1.9294338207953912,0.3255984782652074,-0.9244884463183543,-1.7931536815417133,0.5254597941884968,0.5402945483549385,0.4987687173241739
-0.6740728814785371,0.9402649557921618,0.7239135596156347,0.840392554410983,-0.8020962969126509,-0.6073599922501788,-0.6348739404337556,0.7325098439891848,1.299005952117101,-0.7262104418822922,0.6369057815019296,0.24441251889188187
-1.3311857633507822,0.2832287682568314,1.2193066587553665,-0.4112973861619515,0.7559977728984989,-0.7130204976773314,0.0853360933436716,1.3734174961243546,0.45811442979285716,-0.610697465412179,0.9597203163858462,0.5664060339210802
-1.40784033688449,0.5076161255018359,0.2872965299637817,1.6995809226155538,-0.3380375610000798,-0.5898948427962454,0.0529281723822998,-0.2885143956247613,1.283745019521657,-0.11012269309806816,-0.5257242773979405,0.32474290824713353
0.6948245515667063,-0.36332757457130843,1.129508042444139,0.6774576699076792,0.351114878512776,-0.5356127952538524,-0.09006225423381882,1.7459065124578423,-0.10964650865018226,-1.342766367002409,0.17505497132595974,0.653369166331224
-2.042130272071945,-1.6462543467807351,-0.82851332701231,0.31013614782312515,0.0249329245763941,-0.3437294628625937,-1.470878808900472,-0.7469356028173066,0.7714498610894687,0.4780668134712016,0.03905497266579,-0.14527367007464184
1.8216846866385308,2.9600545426315743,-0.48876304360651046,1.9651956944616025,0.04437606747736534,0.6516984376570206,-0.058993234340124975,-0.7177221985251521,-0.3118726481678171,0.1796696432457625,-0.27631099208285703,0.39032853411942275
2.9454867168331784,0.5671311472241924,0.4024160653368325,-0.5813114524853862,0.11953478467840917,-0.7196627092003115,0.14920209197007928,0.6856734044180475,-1.364510969108331,0.968125655786188,-0.3355504365106337,1.328829955277831
0.026664583651524888,0.14235091778431708,-2.032531870381631,0.5760907625497996,-1.4006367117974035,1.3803376144046058,0.269163354282874,0.6710950489290362,-0.32332817861527136,0.35921173636619264,0.281786662916603,0.6968615748275137
-3.126641027214084,1.7999507203587974,0.8491671914325619,0.1574955276350165,-0.34493296447960553,-0.38135159670454705,0.10593865512593674,0.003462590033539919,-0.6264890671029054,0.6326174623095008,-0.026638252472868832,-0.007755785585832686
3.1175884409598202,-0.6558406860517603,2.049085446408544,-0.29814978437898965,-1.4220081083891647,0.8281708323540822,1.6555530728874357,0.5997203585948891,-1.0903689117449842,-1.1048864453702887,0.21687283706410615,-1.9559276577595852
0.9918127148262345,0.24267697723399478,-1.5418509173707078,0.453887969176666,-0.7310833967445486,1.60659757420442,-1.0867231193944713,0.7415955400159516,-0.012713166861012083,-0.4432993077205678,1.3159395899560185,0.12077730007944626
-0.5770792065567806,1.4928732743162925,0.5952279235310801,1.1141364094192763,-0.09062902143467261,-1.094985814308051,-0.5902841595680681,-0.4089760151691952,2.0925647484064585,0.001641701687813762,1.2467528316098795,-0.9794803597935084
2.756653190755524,-0.14905447649005032,2.109871023245921,0.1469273070841272,-2.225396320436671,0.14048727317471946,0.032714909774077504,-1.1419725095880808,-0.4420328569940809,-0.871204338909731,-0.9028537147650952,0.6658521388386069
2.4537491777085636,2.3560150813987804,-0.19983663619484918,0.12720476092068195,-1.52961143465281,0.379781578598332,0.10329089798224768,0.996894767410528,-0.7887706092744324,0.20159367218599036,0.6490962269265782,-0.06119053593685767
-1.2092713956221146,-1.4121408177629742,-0.09819943258270632,0.6278773941457999,0.35077669081855145,-0.8805374149977916,0.8842322356444748,-0.29727618796073213,-0.5235562753907089,0.2868071274964103,1.0641944103885732,0.46929778051570586
-2.6230221695495293,1.5353612991915355,0.6058119382798951,0.0005780936378635479,-0.10223356750259718,0.2041772108290288,-0.36924926799803964,0.17701556179966974,-1.2690978561834325,0.15837283014445205,-0.5166446373052366,-0.6478747176307544
